2017年09月12日||http://mmbiz.qpic.cn/mmbiz_png/QEottrLhBT8beb4iaH7HOjQzP4bJG3ASaKK3SicCM59a5IHakX0ZaPdvFZMb09A8ianxYjrKia0apd8iceibpmT5pFiag/0?wx_fmt=png
2017年08月25日|推荐 _ 冲绳乐队アルカシルカ Alkasilka在上海~|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739673&idx=1&sn=1c6d03c73f2a3c4df858a660196e43f2&chksm=884e3a96bf39b3804135a6bba54f691ac33c61ea042ea5121ec6e4ad9bd673c35bf839279146#rd
2017年08月21日|51人回顾 _ 相遇|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739669&idx=1&sn=06492b51af8085f1292a3ac15501d400&chksm=884e3a9abf39b38cf57cefc344b04d3e0119805c6ff7ba49e79d0c3985301d58ec04bd51cfb0#rd
2017年08月17日|定海谈 _ 从两部纪录片看牙买加的社会与政治|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739668&idx=1&sn=2ab8d9c60abb77c4e1ab3419597a9c5f&chksm=884e3a9bbf39b38d28b9094575b07d5329d7449eb7f7b8191f5ff786644877f93ce5992f3c04#rd
2017年08月12日|定海桥社区剧场 _ 前三日回顾+12日街头演出欢迎围观！|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739658&idx=1&sn=3c8770727c03fbe84c22ebac355ed2af&chksm=884e3a85bf39b3939bf7f64167a9314f9f36c8ec5197bcb02ed1022ea92108596ca15de20ec4#rd
2017年08月11日|王子月 _ 转塘拆迁区驻地创作计划|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739643&idx=1&sn=92ba99303618b73461af29d5109b2444&chksm=884e3a74bf39b3628863ceff3fe66536198ec4e940ea6dc6e304694f62a736cbf2ab9ce4a8b6#rd
2017年08月07日|定海桥社区剧场8月12日街头首演 + 最后一波小演员招募|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739593&idx=1&sn=14c8562773f6eba2f5f1d5dee7575402&chksm=884e3a46bf39b3502dc09619cf317d98506b2c9990ec314c534820234b826459f9fed95219c6#rd
2017年07月28日|民煮食堂 _ 王阿姨的鲜肉月饼|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739586&idx=1&sn=a50c3d34b8c7fd17872e323dfac6cdf0&chksm=884e3a4dbf39b35b3de57b09993e3958d38c236d47d99cbdaabc58037e93734c1fa9d8cea7b5#rd
2017年07月24日|“夜行白洋淀”之公助一村里的老构树|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739581&idx=1&sn=df8003ba93b08c29909142667809e957&chksm=884e3a32bf39b32415ac0ff221830cd7dc53a0339c10ae70fdc1cc84f203185f5a5da9932f9e#rd
2017年07月18日|招募 _ 白洋淀+复兴岛夜游：夜访定海桥构树王|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739575&idx=1&sn=14dfbb4dca9e2ecfe5c179bc59290fbf&chksm=884e3a38bf39b32eb96ab00749b95235183ce0d2b01eca0fae9ad57479c75a5b755cf5d7c0af#rd
2017年07月17日|定海谈 _ 当代艺术和社会是什么关系？艺术如何社会实践？|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739564&idx=1&sn=10fdb8b7e659d43a4e96d68cd24dcc5f&chksm=884e3a23bf39b3359c7ef8153cdaaf344250a959e62bd78a5c7bdd5050585cb8c9eb9ffce084#rd
2017年07月15日|定海谈 _ 《隐形的城市》放映及映后谈|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739559&idx=1&sn=b9f6b1bf85d1c9bcae3e6c0a006681ea&chksm=884e3a28bf39b33e51096d0d41400ff50a6b670df074659530ce52903bd4a853f3464095eefc#rd
2017年07月06日|定海桥驻地计划长期招募|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739556&idx=1&sn=48607a9d48914af87fb8f9d6b618143e&chksm=884e3a2bbf39b33d3e467637969fb81ed419727002444b9e9d212bcba9d97449c9c00f2e498c#rd
2017年07月06日|艺术创作跳跳跳：为你而准备的定海桥艺术创作活动|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739556&idx=2&sn=10822cb384ad97b0b9fc0b329661b713&chksm=884e3a2bbf39b33d4ffb530ae6dc3c54da199bd2c0c9b0da38de0fa5285bf96f5fc1a6360b43#rd
2017年06月18日|临时集体档案馆 _ 一次档案知觉的行动尝试：欢迎加入|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739545&idx=1&sn=f99fcafc38b93aaefcad04b4d1e282ec&chksm=884e3a16bf39b300f73ddf0489b39657df2ea4a46614dce9ab72ee7e2a606696e36de89a404e#rd
2017年06月16日||http://mmbiz.qpic.cn/mmbiz_jpg/QEottrLhBT9IkLJJOWe5pnEKEo9Q0h2ZFiavNu5QUhwiccu60Tfsd13C17DMpIoZ1sUR5ZnSC6MFwuVtGoKn945w/0?wx_fmt=jpeg
2017年06月08日|鉴 _ 重访香港市区重建问题与论述|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739533&idx=1&sn=5e003f087912f4c4627a72173e641f45&chksm=884e3a02bf39b31401f973327670f15ae2e8dff342446e8fa816d625ed4a0c9ed31861da896a#rd
2017年06月07日|51人回顾 _《关于丁玉磊》后记|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739530&idx=1&sn=17a97cc85200649fff27755ecc9f52c0&chksm=884e3a05bf39b31343f18fd87240b09718ae5c24207fe52584314e0bcdbc383afd60d413d243#rd
2017年05月27日|51人回顾 _ 写作的冒险家|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739512&idx=1&sn=44523dba211d00b3f3d2e29bb663d352&chksm=884e3bf7bf39b2e15c7e39fced62a6bfd8f2a4179dd74dc4b30db825040067fb94cc01f6e35a#rd
2017年05月26日|定海谈 _ 当下政治环境中的日惹当代艺术|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739509&idx=1&sn=19acf42513e86ccec83489558ed259b2&chksm=884e3bfabf39b2ec7cc61336b0dba4621631c16442dc4a26f6aa8b8028800d5a9c20514094df#rd
2017年05月24日|51人回顾 _ 从科技馆湿地看一种对城市的权利|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739497&idx=1&sn=fc53cff335555696e11945177b19bc07&chksm=884e3be6bf39b2f0e34140894641148275a5a85a4b572586ad9124c1ef4d95ac5e63b82c7437#rd
2017年05月21日|定海谈 _ What is a Home_ 何为家？|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739493&idx=1&sn=98f29c3a99a1840c201283658d46ee6c&chksm=884e3beabf39b2fcd2ff1390d09dc2a8aa0d9448a10707afbf5c64be89021db25fec24d31251#rd
2017年05月21日|SPACE STATION_ THE SCHOOL OF ENVIRONMENT AND ARCHITECT|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739493&idx=2&sn=6cfc1c5c1ea47cbeefe97fab3d4358d5&chksm=884e3beabf39b2fcc4a465a8807a227781815b30be18a4d32a288e43805efa3012390f720242#rd
2017年05月20日|定海谈 _ 全球士绅化与另类城市主义行动在东亚|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739484&idx=1&sn=1e29e82c545a7ef03bafd4a36cad9994&chksm=884e3bd3bf39b2c5f40e969e6af50ff2256fbb4ca100e9f25aab5869202a4628fd0d25e3a212#rd
2017年05月17日|定海谈 _ 天津，“遗民”之城|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739471&idx=1&sn=595bb087e46404b7e3d5ffd9df2e998c&chksm=884e3bc0bf39b2d61a5288c9e7bdf48d9614ad5888cbe619910ec9deb855a8f998263827b523#rd
2017年05月13日|定海谈 _ 城市荒野与未来|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739409&idx=1&sn=b10c39c81eb1233b0c5818ba0cd2acb7&chksm=884e3b9ebf39b2880d26f256842d342adc911f16138438b4447346861dd86fc06546a25f3ef6#rd
2017年05月12日|51人回顾 _ 景云里活动后记|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739402&idx=1&sn=910f90ec10a847c47fe2ba17ed9297e1&chksm=884e3b85bf39b2935f7a8611165999094ab2cf1f1c72dca2f53f059215489c6542e6f0d6cfad#rd
2017年05月11日|王阿姨秘制鲜肉月饼 · 定海桥互助社出品|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739400&idx=1&sn=9e91c23f101b736de254cdb039954c15&chksm=884e3b87bf39b29175dd0b85112bc091272e56e11cec293babd8079e0bb4986210130c55c1c3#rd
2017年05月10日|源生坊 _ 云南民族文化传习馆：二十年后的回望|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739397&idx=1&sn=b549b07b7519d8c30e86eb448011c5aa&chksm=884e3b8abf39b29c13e08b6bd09154d5241404f9c1fdc5fefe14dc788280a8f8340c6c02c12d#rd
2017年05月09日|定海谈 _ 民族文化旅游与（去）遗产化|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739360&idx=1&sn=8003cfa306c6b225a39d0e1df5e035a4&chksm=884e3b6fbf39b2793186a1ad20a11bb2b5b0932cc8172c030f8595ee96a1a17248f7ef1917fb#rd
2017年05月08日|51人回顾 _ 公交车上的城市旅行|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739342&idx=1&sn=7bd139c68f500fba51f9565b297c4597&chksm=884e3b41bf39b25797333dc85bf220d54c912d168df4fde606f53d161d276220a3836ad3b7bf#rd
2017年05月02日|51人回顾 _ 我的哑剧我的戏|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739325&idx=1&sn=7da009f4d6451dc376637d254702ed38&chksm=884e3b32bf39b224e91c7005a8d484f9e19885a7b7d9d911d69e3147b34d79de83231d1a772d#rd
2017年04月25日|51人回顾_ 面对海鸥4A，或407个零件|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739308&idx=1&sn=91e977d179cb07895f3fb9fac8ccdeea&chksm=884e3b23bf39b2355f3e783f7a20f582fc96149c67e65cb01dac955cd7b23e30d418aac16d28#rd
2017年04月18日|南岛言志：自由思考的追寻永不懈怠|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739279&idx=1&sn=6725db3e90bc3709c74cd90e022e4810&chksm=884e3b00bf39b2160d14fb78749b18dd46e55c94f61904c45431396c7b067cc0ca0182d03705#rd
2017年04月18日|地方·身份·记忆|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739279&idx=2&sn=591bf94053f7a3c2805457be06ab401c&chksm=884e3b00bf39b2166708dc855aa167ddfd93edb99326e9bd8db89ca8c3f678112d487260b5ca#rd
2017年04月12日|定海谈 _ 奉化实验：自下而上地“美丽乡村”|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739254&idx=1&sn=193a63e47ab8e8ff47cdf0f2a87ef458&chksm=884e24f9bf39adefa0b5d89621ee1fe9a1463716b54480aba512ca7daf5253032aa9dc08e2ad#rd
2017年04月10日|51人回顾 _ 从水上到岸上|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739247&idx=1&sn=497469c00e40466c4b8ecd874f720588&chksm=884e24e0bf39adf68b5b73e406e95390ce38854221a86295c468dd041ecce000856ab2b61293#rd
2017年04月06日|定海谈 _ 从“嫏嬛福地”到“天一阁”|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739222&idx=1&sn=a2dbcf1dbe922820998ce7275afb1c82&chksm=884e24d9bf39adcf1fc91307aa5ae3cf2e2335f93a5647341b14e98d7ffdf05f4fcb44ce105d#rd
2017年04月05日|看缪师父如何在定海桥制作青团|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739221&idx=1&sn=a2eb67279385c05a47cb4a4f9d89f43a&chksm=884e24dabf39adcc35a704dd157407ab7dd11fe83213b0217c561781bc2288c745dc8bb079d2#rd
2017年04月02日|龚卓军_交陪·影像：台湾摄影史中的民俗志（视频）|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739212&idx=1&sn=2ed5797b9e4e9ea9d403de11d1dc7747&chksm=884e24c3bf39add5299f40f97e7342468d63be03faf17205ab330382006fdf7c03bcecd3a6a2#rd
2017年03月29日|元宵茶话会回顾 _ 三个面对|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739206&idx=1&sn=14fad1d1e82f383b91eebedd7ef05fc1&chksm=884e24c9bf39addf63ba6bdfa645806df872e2d38460b7bb3aa8b3409f6c4377d4918963716b#rd
2017年03月27日|缪记手工青团正在赶制中！|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739198&idx=1&sn=8fa9b4f07ff0372952919e2d4f1f0332&chksm=884e24b1bf39ada7024698f1a3546a9cea67e90c3a1d0c4436226ea295f48f794dd5765d698e#rd
2017年03月21日|缪记手工青团 · 定海桥互助社出品|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739178&idx=1&sn=4747926e9e10671772a64e58ea3a37cb&chksm=884e24a5bf39adb3d7bde088dfc43201e724611271aef919e2d229c98678baf4abda75c312d5#rd
2017年03月10日|上双“51人” _ 赵衎威与评弹票友：“自深深处”|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739169&idx=1&sn=eb3fb7cd3e630fca5f82bfe7cb18f28b&chksm=884e24aebf39adb851370437fa8e3b5094f87b4654674d4b21d31b73f0748eca9ba3d88fb089#rd
2017年03月10日|上双“51摊” _ 最后一期|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739169&idx=2&sn=d27f78eb376b85ce771658c0bb74f7a8&chksm=884e24aebf39adb83594565fd358ba8fc571343e6edff97875a8861efa2965fe580fbf92ba35#rd
2017年03月07日|51人 _ 临终关怀工作者：王莹|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739153&idx=1&sn=5fd114c1caea423f8254cb1782c248d5&chksm=884e249ebf39ad88ecc22c2d031d2bdf7033444a398a48adb23bf30bb7c7e7e5954c4df1d4f2#rd
2017年03月05日|51人 _ 女王，性的实践家|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739151&idx=1&sn=84b7fcf8de318cafce97846eb61f2f17&chksm=884e2480bf39ad96252d722f8d25caddf7af8828a0cbb87cab4abeb9241a9ff861bf66c222f5#rd
2017年03月03日|上双“51人”_ 哑剧《逃之夭夭》结局|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739145&idx=1&sn=5119db6ce6fd6e6d07d31d12f5e345f7&chksm=884e2486bf39ad90b0903dee2c9112c5bc178f8bd5127717280fa0667ecf33939f607a699a0e#rd
2017年03月02日|上双“51人” _ 创作面包的人 ：于焕楼|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739138&idx=1&sn=b0de365fabc17da2c826d8328a847157&chksm=884e248dbf39ad9b59ee9264fb51c5594317806e61aafaa580f6d79bd7d1bd25b131f81df6aa#rd
2017年03月01日|上双“51人” _ 一位商场物业HR和她朋友们的橱窗哑剧|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739130&idx=1&sn=4168253916c8f17f9f5cd6020dd152d5&chksm=884e2475bf39ad6336f8126b08a440e68d6899320f7af379344df22180699fa61d5f6c5ebcae#rd
2017年03月01日|“51人”招募 _ 十位讲故事的人|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739130&idx=2&sn=09c0fc3471d89a5f0cfd36b23422799b&chksm=884e2475bf39ad63dc05555b1facfcd838982bd8392ee9a46e5eb85b80dcd968c471b80a16f7#rd
2017年02月28日|定海谈 _ 《吴仲贤的故事》放映与联线|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739105&idx=1&sn=cf354243c88f4635ee8b9ed00d40d99e&chksm=884e246ebf39ad783e1c97bb8370e9549ec98c9d62e7c163a42fd07598fedb44a313126b2642#rd
2017年02月27日|51人回顾 _ 静默的电台：一份个人记录|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739097&idx=1&sn=4b316a1ac8abceb9670173883c8dd56a&chksm=884e2456bf39ad4093b1db69859a7397918ece1dd2aac0f46a15df39c0311f9ec12bdae3f240#rd
2017年02月26日|“上双51人” _ 直播松江：集体与时代精神|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739089&idx=1&sn=3604bbc7d1a17b748887b6f14d78e51d&chksm=884e245ebf39ad48bc0efed93314e5658a217d2edfcdd2c967f7ec2895c7e05a52a00a59dfb5#rd
2017年02月24日|51人回顾 _（曾）匍匐在刘行的快递站长（口述实录）|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739086&idx=1&sn=c9c667c112962cdad65e8e31d6ede24b&chksm=884e2441bf39ad5792b895655348fc6204d96af7220d4c3cbdb780cdcc7a332cb45ae4f66f7f#rd
2017年02月23日|51人回顾 _ 什么样的历史，谁的历史值得保护？|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739065&idx=1&sn=40aaf230092d39d43b0f76f24ea3ffd8&chksm=884e2436bf39ad209671ffdd82119a9cdf881ed07c5131ea2e87a8cf661e2bc17a98fcc0f0fa#rd
2017年02月22日|上双“51人” _ 2月26日，生活在对方国度的人|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739041&idx=1&sn=ea03fdc336ddd888fc3f7720eb483e1b&chksm=884e242ebf39ad383ac53ff51e89c1979e3523e95dac313588c321d6fd0927bb58d7e84483f4#rd
2017年02月21日|上双“51人” _ 2月25日，六零年代的亲历者|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739032&idx=1&sn=a9d808b8ff786db002051777061c241a&chksm=884e2417bf39ad01e93d1b9a251acb0044bc8ecb6861c507d3f3301e6ef05d35e9059e36ef3c#rd
2017年02月20日|定海谈 _ 儿玉浩宜号召上海大笨蛋吃喝聊天看看片|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739030&idx=1&sn=3f239f6ee88725b833d17278fc71d064&chksm=884e2419bf39ad0f01f5f1500e2a53f5572bb8b0467d04f6b1211027e7ffbb7b54660dcb6504#rd
2017年02月19日|51人回顾 _ 只要有墙，我就要写在墙上|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649739026&idx=1&sn=2850ba296977aa3cd1cc336173cbf27e&chksm=884e241dbf39ad0b40891aa36eb3b1146fea9e9681850f9c6f6c2dd17c62a4e50ff7f1d3922c#rd
2017年02月18日|上双“51人” _ 在身体和语言之间 The Acrobat Returns|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738979&idx=1&sn=ba44ff33ab79a0472a978387db2cee63&chksm=884e25ecbf39acfaeac7c1e7314994453f2427d48e64be1792abbaa757c71ebf7241f2162172#rd
2017年02月16日|“上双51人” _ 收藏“红色时光”的人：刘德保|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738966&idx=1&sn=b9ac8f81bb76eeb0fd280870713eb0f7&chksm=884e25d9bf39accfa29675a608474952ec2fb9dd4e6cafbb86810a8b634f6d0b5ff578644c3b#rd
2017年02月16日|上双51人：邀请评弹票友上台献艺|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738966&idx=2&sn=214aaa68a377d1c7614daa5c8d072700&chksm=884e25d9bf39accf4dd2081c689b3e5b60343dc42f48bfe1f1b1f54c653fa14b95cbefb4f080#rd
2017年02月14日|定海谈 _ 从传习馆师生的变迁，看云南民族民间音乐艺人的状况|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738952&idx=1&sn=97d37a404959fc76a61741b8525e9ea6&chksm=884e25c7bf39acd1cea6ee22c32eeba8302882ed7654bbe1f67efd5ee1179e9ba9e5439cd1d2#rd
2017年02月14日|上双“51人”_ 热爱音乐的人|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738952&idx=2&sn=a159343893c1cc0544e5fc70374adf9f&chksm=884e25c7bf39acd19a69f048d51c9283787340fc29978aa51e39400817f3ba2863de64614b22#rd
2017年02月13日|上双“51人” _ 热爱无线电的人|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738940&idx=1&sn=80391a5122d595f8941bc8d01530f63b&chksm=884e25b3bf39aca5a5dea423b7a8ae65ee3441e93ce1b9e7ec4ec127494da4831d183fe6bcd6#rd
2017年02月09日|定海桥互助社元宵茶话会欢迎各界群众踊跃参加，相聚虹口，相聚安国路~|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738939&idx=1&sn=0164e8405996682829fcb398c4679d0f&chksm=884e25b4bf39aca2345d2eb96f4727b10e853f08b89d609bd0cdfa89cdbc6d1a7ed377078419#rd
2017年02月09日|上双“51人” _ 2月12日，殖民与乡土的探求者|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738939&idx=2&sn=959c8f053b0c8a97db94e7e876ce378d&chksm=884e25b4bf39aca29012cadc59866bfc570f125a8750afde4246d35b92d25b3836059e1ad6c7#rd
2017年02月09日|上双“51人” _ 51个摊 连载第十二周|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738939&idx=3&sn=951079eae048b71718478972f1850c10&chksm=884e25b4bf39aca2dd846a28bccd5f2c818de6dbb14dd154f032f9896ebaabaf226ed909d56b#rd
2017年02月08日|51人回顾 _ 阿青刺青51人本周六第三回预告！|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738924&idx=1&sn=fe3f1f3486e2e693a7d9287c8dd88f74&chksm=884e25a3bf39acb5977e04fe7916ac9838ec3a745a2700777f4ddb3b1254c95878f29edc3748#rd
2017年02月04日|51人回顾 _ 二十载学艺，十年如一日，今一回首|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738911&idx=1&sn=3e6e79d8e7f928b6892b095fe45abdc7&chksm=884e2590bf39ac8654695d94f65b7f6c8e7ccdcc526a0869bd07319b54f7053510940e13fea6#rd
2017年02月03日|51人回顾 _ 看康定路从色变空|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738900&idx=1&sn=249a14be502828d64a168b37cf5528dc&chksm=884e259bbf39ac8d0aff09ff2caf06317d782f4505c8d1a1670481a6cf2859dec1d302435982#rd
2017年02月02日|上双“51人” _ 不想离开的人|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738883&idx=1&sn=d9ad3dcc436da497fa81f8abd5352296&chksm=884e258cbf39ac9ab7e3bec5e8ec53aebaae9ca097de7ad2ad29ff05a7c0a3160776be63723b#rd
2017年01月31日|51人回顾 _ 昌化路上的持香人：在时空裂缝上点亮一种观看|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738874&idx=1&sn=edc62b68f775863e9ce8a920e94fa21c&chksm=884e2575bf39ac63ed3bc5a0be10c394e29ca1d191d239cf4cd095cdaa4f290a2e73c966d909#rd
2017年01月30日|上双“51人” _ 关心湿地的人|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738845&idx=1&sn=0cf28b0eecfac3bad54ac7f8151f7c11&chksm=884e2552bf39ac44e29e426ebcbde1a9dbb85d3cb6349487264f7633f67fd5234d54cfd4a433#rd
2017年01月27日|上双“51人” _ 艺术家的妻子|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738826&idx=1&sn=1b34b858a282a143a62be59d867e4506&chksm=884e2545bf39ac53273bbfd52701c4ceff9a4013817adc5216162e95a271776b1414313c4619#rd
2017年01月27日|定海桥互助社谨以三年前杨浦除夕之历史录音，恭贺大家新春快乐！|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738826&idx=2&sn=f1a43eba520045e93c4bb15aa543dfc4&chksm=884e2545bf39ac535564a3e2e5391b62e8f24a5bf5978747078394ca20eb7aea02647da8001d#rd
2017年01月24日|上双“51人” _ 51个摊 连载第十一周|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738811&idx=1&sn=26949a15103855f0a7fa16d33734d314&chksm=884e2534bf39ac220aa893f57399453127ffd6be8652245cce8c0db65b6a0509d84cf7759046#rd
2017年01月23日|定海谈 _ 作为杀伤性武器的数学|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738805&idx=1&sn=d75d45f16e7c8cdfa274fc8202543276&chksm=884e253abf39ac2ce0c38ae03d58737da1016cfa096207956e750d9d2053402efde0fbc42283#rd
2017年01月22日|上双“51人” _ 搜集拆迁市场的村民|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738804&idx=1&sn=0a395636e3328986ccd756deea8c5413&chksm=884e253bbf39ac2d3c55ab359f65b92edaa4bf85ffa947b7d3a3b60d162333c470a437c106ec#rd
2017年01月21日|上双“51”人 _ 持香的人|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738797&idx=1&sn=1be4dabbc5dae43a35a28ac7da580161&chksm=884e2522bf39ac34911d916fdc22efc444a0c98a842f7b824d9eb3812ebf1282d35a5d2f62bc#rd
2017年01月20日|51人回顾 _ 城邦腕力团|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738791&idx=1&sn=c00d4769891a4c2a1617ae97483ae470&chksm=884e2528bf39ac3e215246d6f72f7a007835b5e9bd0b40f8ee95e15df666c22707a33b242cf2#rd
2017年01月19日|51人回顾 _ 曲阳路上的冬天，熊市中的中国股民|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738781&idx=1&sn=e993946a6080e80512b3ba71297a8b09&chksm=884e2512bf39ac04504bc3e0f02e9265bf53b23c47f3c6278c0cdcc3a2a2bb9286fdaa8ce0c4#rd
2017年01月18日|上双“51人” _ 新中国第一批空军飞行员|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738765&idx=1&sn=695595cbe2a54759a1306ccfe570fcfe&chksm=884e2502bf39ac14499c48437df3127c7f9d4f586d3e167a322463c0776bce118eba2c4147fd#rd
2017年01月17日|上双“51人” _ 1月21日，暗黑城市的寻访者|http://mp.weixin.qq.com/s?__biz=MzA5NDAwMjc4NA==&mid=2649738759&idx=1&sn=23e8001c471e3410976cba5cd6be13e3&chksm=884e2508bf39ac1e0cdf237cd4b5113b60e028ce0a38a5193e4d38719a1cd01659a98d81a4d8#rd
